2024-05-20T21:44:51.853973: Received analytics: com.fer.hr.du.model.analytics.Analytics@73b602c9
2024-05-20T21:46:26.388712: Received analytics: Analytics(screen=com.fer.hr.du.model.game.Screen@1b2afa3d)
2024-05-20T22:34:41.817547: Received analytics: Analytics(screenState=null)
2024-05-20T22:37:00.605621: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2e0b7a69, state=com.fer.hr.du.model.game.AbstractState@45ce965, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5889b929, state=com.fer.hr.du.model.game.AbstractState@345febc1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@41720711, state=com.fer.hr.du.model.game.AbstractState@2286c99b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37d37c13, state=com.fer.hr.du.model.game.AbstractState@7c1998cb, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2d0242d6, state=com.fer.hr.du.model.game.AbstractState@39dc8cfc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@15434c30, state=com.fer.hr.du.model.game.AbstractState@25ac5193, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1a07b302, state=com.fer.hr.du.model.game.AbstractState@47e177d2, nextScreens=[])])])])]))
Mračna čarolija kojom su ćelije začarane je jaka, ali neka ti bude na umu da Čarobnjak voli matematiku i da svaki broj ćelije ima ulogu u razbijanju čarolije.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@6e55608e, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje., Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[])])])])]), ScreenState(screen=com.fer.hr.du.model.QuizScreen@4272f499, state=QuizState(question=Vukica je pronašla hrpu drva pored rijeke i odlučila je da će za prelazak preko rijeke napraviti splav.

Za izgradnju splava potrebno joj je 5 dasaka na kojima će stajati i 3 daske koje će povezivati daske na kojima stoji.

Koliko je Vukici ukupno potrebno dasaka kako bi naprvila splav?, answers=[3 daske, 8 dasaka, 5 dasaka, 6 dasaka], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=1), nextScreens=[ScreenState(screen=com.fer.hr.du.model.SpinningWheelScreen@eeef51e, state=SpinningWheelScreenState(listOfPrises=[img_double_points, img_half_answers, img_hint, img_heart_refil], showPrise=false, indexOfPrise=-1, description=Vukica je uspješno prešla preko rijeke, a kako bi joj olakšali nastavka avanture dobila je jedan jocker.

Zavrti kolo da preuzmeš jocker), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@2628ff06, state=NarrativeState(list=[Konačno, Vukica je stigla ispredred nje je moćni Čarobnjak i Vukica će morati još jednom iskoristiti svoje znanje i vještine kako bi uspjela nadmudriti čarobnjaka i osloboditi vile.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.MemoryGameScreen@633cba5d, state=MemoryGameState(cards=[com.fer.hr.du.model.MemoryCardState@36bf5c9f, com.fer.hr.du.model.MemoryCardState@4f801953, com.fer.hr.du.model.MemoryCardState@2e310f6a, com.fer.hr.du.model.MemoryCardState@2859b6a3], pairs=[(2, 0), (1, 3)], progress=0.0, description=Kako bi oslobodila vile, Vukica mora riješiti zadatke kojima je moćni Čarobnjak začarao njihove čelije.

Mračna čarolija kojom su ćelije začarane je jaka, ali neka ti bude na umu da Čarobnjak voli matematiku i da svaki broj ćelije ima ulogu u razbijanju čarolije.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@64ce5c93, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje.

, Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[])])])])]), ScreenState(screen=com.fer.hr.du.model.QuizScreen@2bcb9bd8, state=QuizState(question=Vukica je stigla do rijeke i treba pomoć da je pređe. Ona sreće obitelj vidri koja se nudi da je preveze na svom leđima.

Rijeka je jako brza i snažna pa Vukica treba pomoć od nekoliko vidri. Za prelazak preko rijeke Vukici je pomoglo 5 mladih vidri koje su je držale iznad vode i 3 odrasle vidre koje pazile na mlade vidre da ih brza rijeka ne odnese.

Kolio je ukupno vidri pomoglo Vukici da prijeđe rijeku? , answers=[3 vidre, 6 vidre, 8 vidri, 2 vidre], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=2), nextScreens=[ScreenState(screen=com.fer.hr.du.model.SpinningWheelScreen@d278b94, state=SpinningWheelScreenState(listOfPrises=[img_double_points, img_half_answers, img_hint, img_heart_refil], showPrise=false, indexOfPrise=-1, description=Vukica je uspješno prešla preko rijeke, a kako bi joj olakšali nastavka avanture dobila je jedan jocker.

Zavrti kolo da preuzmeš jocker), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@68aed83d, state=NarrativeState(list=[Konačno, Vukica je stigla do čarobnjakovog dvorca. Ispred nje je moćni Čarobnjak i Vukica će morati još jednom iskoristiti svoje znanje i vještine kako bi uspjela nadmudriti čarobnjaka i osloboditi vile.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.MemoryGameScreen@7e922b7f, state=MemoryGameState(cards=[com.fer.hr.du.model.MemoryCardState@9f07a2e, com.fer.hr.du.model.MemoryCardState@383a3baf, com.fer.hr.du.model.MemoryCardState@26cb63a5, com.fer.hr.du.model.MemoryCardState@496d6dd0], pairs=[(1, 3), (2, 0)], progress=0.0, description=Kako bi oslobodila vile, Vukica mora riješiti zadatke kojima je moćni Čarobnjak začarao njihove čelije.

Mračna čarolija kojom su ćelije začarane je jaka, ali neka ti bude na umu da Čarobnjak voli matematiku i da svaki broj ćelije ima ulogu u razbijanju čarolije.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@43465fd9, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje., Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[])])])])])]), ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@2a48e35d, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@57637bfa, com.fer.hr.du.model.Choice@75c28f2b, com.fer.hr.du.model.Choice@48baedd], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?), nextScreens=[ScreenState(screen=com.fer.hr.du.model.CollectObjectsScreen@69b4e71a, state=CollectObjectsState(description=Vukica gleda oko sebe i vidi skrivenu stazu, zavojito spiralno stepenište koje vodi do vrha planine. Za ulazak na stepenište, Vukica mora rješiti jednostavnu zagonetku.

Kako bi riješila zagonetku, Vukica mora razvrstati određene kvadratiće u odgovarajuće grupe., objects=[com.fer.hr.du.model.CollectableObject@25c4ed7d, com.fer.hr.du.model.CollectableObject@441e8539, com.fer.hr.du.model.CollectableObject@1d3a3621, com.fer.hr.du.model.CollectableObject@53f89eab], containers=[com.fer.hr.du.model.CollectableContainer@51552eac, com.fer.hr.du.model.CollectableContainer@61d24ef2]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@2d15f7d7, state=NarrativeState(list=[to be continued...]), nextScreens=[])]), ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@3a0f3918, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@425750bb, com.fer.hr.du.model.PairsCard@310123dd, com.fer.hr.du.model.PairsCard@3328d165, com.fer.hr.du.model.PairsCard@70ace9e1], pairs=[(1, 0), (2, 3)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@886bdc7, state=NarrativeState(list=[to be continued...]), nextScreens=[])]), ScreenState(screen=com.fer.hr.du.model.QuizScreen@302178c1, state=QuizState(question=Vukica može iskoristiti svoje veveričje vještine skakanja i penjanja da se popne po strmim stijenama. Može skakati sa grane na granu i koristiti svoj rep kao balanser dok se penje prema vrhu.

Vukica se prva 3 metra penjala rukama, ali onda su sjtjene postale prestrme te je sljedećih 5 metara morala skakati. Koliko je ukupno visoka stijena., answers=[2 metra, 7 metara, 8 metara, 4 metra], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=2), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@45f72459, state=NarrativeState(list=[to be continued...]), nextScreens=[])])]), ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@52032ee7, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@6fd6c9e5, com.fer.hr.du.model.Choice@540a43ae, com.fer.hr.du.model.Choice@2823609a], activeChoice=0, description=Vukica je konačno stigla blizu čarobnjakova dvorca, ali na putu joj stoji čudovište! Čudovište može biti ogromno i strašno, sa šiljastim zubima i pandžama.  Šta Vukica može učiniti?), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@631c076f, state=NarrativeState(list=[to be continued...]), nextScreens=[]), ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@3adc7308, state=NarrativeState(list=[to be continued...]), nextScreens=[]), ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@3c4d50ce, state=NarrativeState(list=[to be continued...]), nextScreens=[])])])]))
2024-06-01T22:36:48.459925: Received analytics: Analytics(user:com.fer.hr.du.model.UserDTO@67600cf6 screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@5428f98c, state=NarrativeState(list=[U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@3d4480ec, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@54c240d0, com.fer.hr.du.model.Choice@3322e102, com.fer.hr.du.model.Choice@20559a73], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@398f2d75, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@7f8d2e54, com.fer.hr.du.model.Choice@5b83ea56, com.fer.hr.du.model.Choice@57097557], activeChoice=0, description=Vukica je stigla do široke rijeke koja je brzo tekla i bila preduboka da bi je prešla pješice. Voda je bila mutna i Vukica nije vidjela dno.  Šta Vukica može učiniti?), nextScreens=[ScreenState(screen=com.fer.hr.du.model.QuizScreen@17ad0e46, state=QuizState(question=Vukica stiže do rijeke i vidi put koji vode preko nje. Put je napravljen od starog drveta i treba popravak. Na brojnim mjestima nedostaju daske.

Vukica je pronašla hrpu drva pored rijeke i može napraviti nove daske.

Za popravak ograde mosta trebaju joj 3 daske, a za popravak staze na mostu potrebno joj je 5 dasaka.

Koliko dasaka Vukica treba za popravak mosta ako mora popraviti i ogradu i stazu? , answers=[3 daske, 10 dasaka, 8 dasaka, 5 dasaka], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=2), nextScreens=[ScreenState(screen=com.fer.hr.du.model.SpinningWheelScreen@1c46d69, state=SpinningWheelScreenState(listOfPrises=[img_double_points, img_half_answers, img_hint, img_heart_refil], showPrise=false, indexOfPrise=-1, description=Vukica je uspješno prešla preko rijeke, a kako bi joj olakšali nastavka avanture dobila je jedan jocker.

Zavrti kolo da preuzmeš jocker), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@45d1e65d, state=NarrativeState(list=[Konačno, Vukica je stigla do čarobnjakovog dvorca. Ispred nje je moćni Čarobnjak i Vukica će morati još jednom iskoristiti svoje znanje i vještine kako bi uspjela nadmudriti čarobnjaka i osloboditi vile.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.MemoryGameScreen@59ee907d, state=MemoryGameState(cards=[com.fer.hr.du.model.MemoryCardState@26ce7a38, com.fer.hr.du.model.MemoryCardState@443e4ad, com.fer.hr.du.model.MemoryCardState@4eea1976, com.fer.hr.du.model.MemoryCardState@63aa15ae], pairs=[(1, 2), (0, 3)], progress=0.0, description=Kako bi oslobodila vile, Vukica mora riješiti zadatke kojima je moćni Čarobnjak začarao njihove čelije.

Mračna čarolija kojom su ćelije začarane je jaka, ali neka ti bude na umu da Čarobnjak voli matematiku i da svaki broj ćelije ima ulogu u razbijanju čarolije.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@3660ac59, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje., Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[])])])])]), ScreenState(screen=com.fer.hr.du.model.QuizScreen@2d9d40b4, state=QuizState(question=Vukica je pronašla hrpu drva pored rijeke i odlučila je da će za prelazak preko rijeke napraviti splav.

Za izgradnju splava potrebno joj je 5 dasaka na kojima će stajati i 3 daske koje će povezivati daske na kojima stoji.

Koliko je Vukici ukupno potrebno dasaka kako bi naprvila splav?, answers=[3 daske, 8 dasaka, 5 dasaka, 6 dasaka], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=1), nextScreens=[ScreenState(screen=com.fer.hr.du.model.SpinningWheelScreen@3322ddd8, state=SpinningWheelScreenState(listOfPrises=[img_double_points, img_half_answers, img_hint, img_heart_refil], showPrise=false, indexOfPrise=-1, description=Vukica je uspješno prešla preko rijeke, a kako bi joj olakšali nastavka avanture dobila je jedan jocker.

Zavrti kolo da preuzmeš jocker), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@96b977, state=NarrativeState(list=[Konačno, Vukica je stigla ispredred nje je moćni Čarobnjak i Vukica će morati još jednom iskoristiti svoje znanje i vještine kako bi uspjela nadmudriti čarobnjaka i osloboditi vile.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.MemoryGameScreen@33a7cf58, state=MemoryGameState(cards=[com.fer.hr.du.model.MemoryCardState@7478a178, com.fer.hr.du.model.MemoryCardState@51916e32, com.fer.hr.du.model.MemoryCardState@64f92876, com.fer.hr.du.model.MemoryCardState@69a9e6be], pairs=[(2, 0), (1, 3)], progress=0.0, description=Kako bi oslobodila vile, Vukica mora riješiti zadatke kojima je moćni Čarobnjak začarao njihove čelije.

Mračna čarolija kojom su ćelije začarane je jaka, ali neka ti bude na umu da Čarobnjak voli matematiku i da svaki broj ćelije ima ulogu u razbijanju čarolije.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@58ebf992, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje.

, Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[])])])])]), ScreenState(screen=com.fer.hr.du.model.QuizScreen@251ec43, state=QuizState(question=Vukica je stigla do rijeke i treba pomoć da je pređe. Ona sreće obitelj vidri koja se nudi da je preveze na svom leđima.

Rijeka je jako brza i snažna pa Vukica treba pomoć od nekoliko vidri. Za prelazak preko rijeke Vukici je pomoglo 5 mladih vidri koje su je držale iznad vode i 3 odrasle vidre koje pazile na mlade vidre da ih brza rijeka ne odnese.

Kolio je ukupno vidri pomoglo Vukici da prijeđe rijeku? , answers=[3 vidre, 6 vidre, 8 vidri, 2 vidre], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=2), nextScreens=[ScreenState(screen=com.fer.hr.du.model.SpinningWheelScreen@2fc6cee7, state=SpinningWheelScreenState(listOfPrises=[img_double_points, img_half_answers, img_hint, img_heart_refil], showPrise=false, indexOfPrise=-1, description=Vukica je uspješno prešla preko rijeke, a kako bi joj olakšali nastavka avanture dobila je jedan jocker.

Zavrti kolo da preuzmeš jocker), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@97c41b7, state=NarrativeState(list=[Konačno, Vukica je stigla do čarobnjakovog dvorca. Ispred nje je moćni Čarobnjak i Vukica će morati još jednom iskoristiti svoje znanje i vještine kako bi uspjela nadmudriti čarobnjaka i osloboditi vile.]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.MemoryGameScreen@e5c0e63, state=MemoryGameState(cards=[com.fer.hr.du.model.MemoryCardState@3e2c81f, com.fer.hr.du.model.MemoryCardState@1a4a9f72, com.fer.hr.du.model.MemoryCardState@71d00475, com.fer.hr.du.model.MemoryCardState@1f11333a], pairs=[(1, 3), (2, 0)], progress=0.0, description=Kako bi oslobodila vile, Vukica mora riješiti zadatke kojima je moćni Čarobnjak začarao njihove čelije.

Mračna čarolija kojom su ćelije začarane je jaka, ali neka ti bude na umu da Čarobnjak voli matematiku i da svaki broj ćelije ima ulogu u razbijanju čarolije.), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@a26b2f7, state=NarrativeState(list=[Vile su bile prezahvalne Vukici i obdarile su je čarobnim darom koji joj je omogućio da razumije jezik životinja. Vukica je bila sretna i uzbuđena što je spasila šumu i stekla nove prijatelje., Vukica se vratila u svoj dom, heroj šume. Naučila je da je hrabrost, mudrost i prijateljstvo najsnažnije oružje koje postoji. A najvažnije od svega, Vukica je naučila da učenje može biti zabavno i avanturistično.]), nextScreens=[])])])])])]), ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@44590dce, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@355b4a9c, com.fer.hr.du.model.Choice@23c527ee, com.fer.hr.du.model.Choice@1c4b986b], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?), nextScreens=[ScreenState(screen=com.fer.hr.du.model.CollectObjectsScreen@1070d151, state=CollectObjectsState(description=Vukica gleda oko sebe i vidi skrivenu stazu, zavojito spiralno stepenište koje vodi do vrha planine. Za ulazak na stepenište, Vukica mora rješiti jednostavnu zagonetku.

Kako bi riješila zagonetku, Vukica mora razvrstati određene kvadratiće u odgovarajuće grupe., objects=[com.fer.hr.du.model.CollectableObject@7f907669, com.fer.hr.du.model.CollectableObject@7560c422, com.fer.hr.du.model.CollectableObject@35a89225, com.fer.hr.du.model.CollectableObject@23c42798], containers=[com.fer.hr.du.model.CollectableContainer@5f9b3eb7, com.fer.hr.du.model.CollectableContainer@2c29a0b2]), nextScreens=[ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@5de136a8, state=NarrativeState(list=[to be continued...]), nextScreens=[])]), ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@5f1b226b, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@59f3c1b9, com.fer.hr.du.model.PairsCard@383ec605, com.fer.hr.du.model.PairsCard@6c3ee3dc, com.fer.hr.du.model.PairsCard@6ab09c4a], pairs=[(1, 0), (2, 3)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.
